,Food_name,Food_Group,Descrip,ingredient,Value
0,Maize,Vegetables,"Cereals ready-to-eat, KASHI Simply Maize",Energy_kcal,371.0
1,Potatoes,Vegetables,"Potatoes, raw, skin",Energy_kcal,58.0
2,Cassava,Vegetables,"Cassava, raw, root vegetable, like potatoes and yams",Energy_kcal,160.0
3,Cabbage,Vegetables,"Cabbage, mustard, salted",Energy_kcal,28.0
4,Peas,Vegetables,"Peas, green, raw",Energy_kcal,81.0
5,Tomatoes,Vegetables,"Tomatoes, green, raw",Energy_kcal,23.0
6,Onion,Vegetables,"Onions, raw",Energy_kcal,40.0
7,Leeks,Vegetables,"Leeks, (bulb and lower leaf-portion), like scallions, raw",Energy_kcal,61.0
8,Eggplant,Vegetables,"Eggplant, raw",Energy_kcal,25.0
9,Bamboo Shoot,Vegetables,"Bamboo shoots, raw",Energy_kcal,27.0
10,Garlic,Vegetables,"Garlic, raw",Energy_kcal,149.0
11,Mushrooms,Vegetables,"Mushrooms, shiitake, raw",Energy_kcal,34.0
12,Okra,Vegetables,"Okra, raw",Energy_kcal,33.0
13,Spinach,Vegetables,"Spinach, raw",Energy_kcal,23.0
14,Sweetcorn,Vegetables,"Corn, sweet, white, raw",Energy_kcal,86.0
15,Cucumber,Vegetables,"Cucumber, with peel, raw",Energy_kcal,15.0
16,Lettuce,Vegetables,"Lettuce, green leaf, raw",Energy_kcal,15.0
17,Orange,Fruits,"Oranges, raw, all commercial varieties",Energy_kcal,47.0
18,Bananas,Fruits,"Bananas, raw",Energy_kcal,89.0
19,Apples,Fruits,"Apples, raw, with skin",Energy_kcal,52.0
20,Blackberries,Fruits,"Blackberries, raw",Energy_kcal,43.0
21,Blueberries,Fruits,"Blueberries, raw",Energy_kcal,57.0
22,Strawberries,Fruits,"Strawberries, raw",Energy_kcal,32.0
23,Grapes,Fruits,"Grapes, american type (slip skin), raw",Energy_kcal,67.0
24,Pomegranate,Fruits,"Pomegranates, raw",Energy_kcal,83.0
25,Watermelon,Fruits,"Watermelon, raw",Energy_kcal,30.0
26,Soymilk,Dariy and Eggs,"Soymilk, original and vanilla, unfortified",Energy_kcal,54.0
27,Milk,Dariy and Eggs,"Milk, filled, fluid, with lauric acid oil",Energy_kcal,63.0
28,Cheese,Dariy and Eggs,"Cheese, brick",Energy_kcal,371.0
29,Milk(sheep),Dariy and Eggs,"Milk, sheep, fluid",Energy_kcal,108.0
30,Milk(nut),Dariy and Eggs,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",Energy_kcal,230.0
31,Cream,Dariy and Eggs,"Cheese, cream",Energy_kcal,342.0
32,Yogurt,Dariy and Eggs,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",Energy_kcal,61.0
33,Beer,Beverages,"Alcoholic beverage, beer, regular, all",Energy_kcal,43.0
34,Wine,Beverages,"Alcoholic beverage, wine, table, all",Energy_kcal,83.0
35,Coffee(instant),Beverages,"Coffee, instant, regular, powder",Energy_kcal,353.0
36,Coca cola,Beverages,"Beverages, COCA-COLA, POWERADE, lemon-lime flavored, ready-to-drink",Energy_kcal,32.0
37,Lemon Juice,Beverages,"Lemon juice, raw",Energy_kcal,22.0
38,Fish(farmed),Fish & Shellfish,"Fish, catfish, channel, farmed, raw",Energy_kcal,119.0
39,Shrimp(farmed),Fish & Shellfish,"Crustaceans, crayfish, mixed species, farmed, raw",Energy_kcal,72.0
40,Trout,Fish & Shellfish,"Fish, trout, rainbow, farmed, raw",Energy_kcal,141.0
41,Herring,Fish & Shellfish,"Fish, herring, Pacific, raw",Energy_kcal,195.0
42,Salmon,Fish & Shellfish,"Fish, salmon, Atlantic, wild, raw",Energy_kcal,142.0
43,Sardine,Fish & Shellfish,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",Energy_kcal,185.0
44,Tuna,Fish & Shellfish,"Fish, tuna, fresh, bluefin, raw",Energy_kcal,144.0
45,Mackerel,Fish & Shellfish,"Fish, mackerel, Atlantic, raw",Energy_kcal,205.0
46,Bread(rye),Bread and Grains,"Bread, rye",Energy_kcal,259.0
47,Porridge,Bread and Grains,"Breakfast cereal, milk added",Energy_kcal,393.0
48,Rice,Bread and Grains,"Rice, white, long-grain, regular, raw, enriched",Energy_kcal,365.0
49,Groundnuts,Bread and Grains,"Spices, nutmeg, ground",Energy_kcal,525.0
50,Nuts(cashew),"Pulses, Nuts and Legumes","Nuts, cashew nuts, raw",Energy_kcal,553.0
51,Tofu,"Pulses, Nuts and Legumes","Tofu, silken, soft",Energy_kcal,55.0
52,Chocolate,Chocolate,Chocolate syrup,Energy_kcal,279.0
53,Egg,Dariy and Eggs,"Egg, whole, raw, fresh",Energy_kcal,143.0
54,Beans,"Pulses, Nuts and Legumes","Beans, yellow, mature seeds, raw",Energy_kcal,345.0
55,Palm oil,Oil,"Oil, palm",Energy_kcal,884.0
56,Canola oil,Oil,"Oil, grapeseed",Energy_kcal,884.0
57,Sunflower oil,Oil,"Oil, sunflower, linoleic, (approx. 65%)",Energy_kcal,884.0
58,Olive oil,Oil,"Oil, olive, salad or cooking",Energy_kcal,884.0
59,Beef(steak),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, select, cooked, broiled",Energy_kcal,178.0
60,Beef(brisket),Meats,"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fat, choice, raw",Energy_kcal,278.0
61,Beef(flank),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, all grades, raw",Energy_kcal,141.0
62,Lamb(rib),Meats,"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choice, raw",Energy_kcal,169.0
63,Lamb(loin),Meats,"Lamb, domestic, loin, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Energy_kcal,310.0
64,Lamb(shank),Meats,"Lamb, domestic, leg, shank half, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Energy_kcal,201.0
65,Pork(leg),Meats,"Pork, fresh, leg (ham), whole, separable lean and fat, raw",Energy_kcal,245.0
66,Pork(loin),Meats,"Pork, fresh, loin, whole, separable lean and fat, raw",Energy_kcal,198.0
67,Pork(shoulder),Meats,"Pork, fresh, shoulder, whole, separable lean and fat, raw",Energy_kcal,236.0
68,Poultry(hens),Meats,"Poultry, mechanically deboned, from mature hens, raw",Energy_kcal,243.0
69,Maize,Vegetables,"Cereals ready-to-eat, KASHI Simply Maize",Protein_g,7.8
70,Potatoes,Vegetables,"Potatoes, raw, skin",Protein_g,2.57
71,Cassava,Vegetables,"Cassava, raw, root vegetable, like potatoes and yams",Protein_g,1.36
72,Cabbage,Vegetables,"Cabbage, mustard, salted",Protein_g,1.1
73,Peas,Vegetables,"Peas, green, raw",Protein_g,5.42
74,Tomatoes,Vegetables,"Tomatoes, green, raw",Protein_g,1.2
75,Onion,Vegetables,"Onions, raw",Protein_g,1.1
76,Leeks,Vegetables,"Leeks, (bulb and lower leaf-portion), like scallions, raw",Protein_g,1.5
77,Eggplant,Vegetables,"Eggplant, raw",Protein_g,0.98
78,Bamboo Shoot,Vegetables,"Bamboo shoots, raw",Protein_g,2.6
79,Garlic,Vegetables,"Garlic, raw",Protein_g,6.36
80,Mushrooms,Vegetables,"Mushrooms, shiitake, raw",Protein_g,2.24
81,Okra,Vegetables,"Okra, raw",Protein_g,1.93
82,Spinach,Vegetables,"Spinach, raw",Protein_g,2.86
83,Sweetcorn,Vegetables,"Corn, sweet, white, raw",Protein_g,3.22
84,Cucumber,Vegetables,"Cucumber, with peel, raw",Protein_g,0.65
85,Lettuce,Vegetables,"Lettuce, green leaf, raw",Protein_g,1.36
86,Orange,Fruits,"Oranges, raw, all commercial varieties",Protein_g,0.94
87,Bananas,Fruits,"Bananas, raw",Protein_g,1.09
88,Apples,Fruits,"Apples, raw, with skin",Protein_g,0.26
89,Blackberries,Fruits,"Blackberries, raw",Protein_g,1.39
90,Blueberries,Fruits,"Blueberries, raw",Protein_g,0.74
91,Strawberries,Fruits,"Strawberries, raw",Protein_g,0.67
92,Grapes,Fruits,"Grapes, american type (slip skin), raw",Protein_g,0.63
93,Pomegranate,Fruits,"Pomegranates, raw",Protein_g,1.67
94,Watermelon,Fruits,"Watermelon, raw",Protein_g,0.61
95,Soymilk,Dariy and Eggs,"Soymilk, original and vanilla, unfortified",Protein_g,3.27
96,Milk,Dariy and Eggs,"Milk, filled, fluid, with lauric acid oil",Protein_g,3.33
97,Cheese,Dariy and Eggs,"Cheese, brick",Protein_g,23.24
98,Milk(sheep),Dariy and Eggs,"Milk, sheep, fluid",Protein_g,5.98
99,Milk(nut),Dariy and Eggs,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",Protein_g,2.29
100,Cream,Dariy and Eggs,"Cheese, cream",Protein_g,5.93
101,Yogurt,Dariy and Eggs,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",Protein_g,3.47
102,Beer,Beverages,"Alcoholic beverage, beer, regular, all",Protein_g,0.46
103,Wine,Beverages,"Alcoholic beverage, wine, table, all",Protein_g,0.07
104,Coffee(instant),Beverages,"Coffee, instant, regular, powder",Protein_g,12.2
105,Coca cola,Beverages,"Beverages, COCA-COLA, POWERADE, lemon-lime flavored, ready-to-drink",Protein_g,0.0
106,Lemon Juice,Beverages,"Lemon juice, raw",Protein_g,0.35
107,Fish(farmed),Fish & Shellfish,"Fish, catfish, channel, farmed, raw",Protein_g,15.23
108,Shrimp(farmed),Fish & Shellfish,"Crustaceans, crayfish, mixed species, farmed, raw",Protein_g,14.85
109,Trout,Fish & Shellfish,"Fish, trout, rainbow, farmed, raw",Protein_g,19.94
110,Herring,Fish & Shellfish,"Fish, herring, Pacific, raw",Protein_g,16.39
111,Salmon,Fish & Shellfish,"Fish, salmon, Atlantic, wild, raw",Protein_g,19.84
112,Sardine,Fish & Shellfish,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",Protein_g,20.86
113,Tuna,Fish & Shellfish,"Fish, tuna, fresh, bluefin, raw",Protein_g,23.33
114,Mackerel,Fish & Shellfish,"Fish, mackerel, Atlantic, raw",Protein_g,18.6
115,Bread(rye),Bread and Grains,"Bread, rye",Protein_g,8.5
116,Porridge,Bread and Grains,"Breakfast cereal, milk added",Protein_g,13.07
117,Rice,Bread and Grains,"Rice, white, long-grain, regular, raw, enriched",Protein_g,7.13
118,Groundnuts,Bread and Grains,"Spices, nutmeg, ground",Protein_g,5.84
119,Nuts(cashew),"Pulses, Nuts and Legumes","Nuts, cashew nuts, raw",Protein_g,18.22
120,Tofu,"Pulses, Nuts and Legumes","Tofu, silken, soft",Protein_g,4.8
121,Chocolate,Chocolate,Chocolate syrup,Protein_g,2.1
122,Egg,Dariy and Eggs,"Egg, whole, raw, fresh",Protein_g,12.56
123,Beans,"Pulses, Nuts and Legumes","Beans, yellow, mature seeds, raw",Protein_g,22.0
124,Palm oil,Oil,"Oil, palm",Protein_g,0.0
125,Canola oil,Oil,"Oil, grapeseed",Protein_g,0.0
126,Sunflower oil,Oil,"Oil, sunflower, linoleic, (approx. 65%)",Protein_g,0.0
127,Olive oil,Oil,"Oil, olive, salad or cooking",Protein_g,0.0
128,Beef(steak),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, select, cooked, broiled",Protein_g,27.96
129,Beef(brisket),Meats,"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fat, choice, raw",Protein_g,18.12
130,Beef(flank),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, all grades, raw",Protein_g,21.57
131,Lamb(rib),Meats,"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choice, raw",Protein_g,19.98
132,Lamb(loin),Meats,"Lamb, domestic, loin, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Protein_g,16.32
133,Lamb(shank),Meats,"Lamb, domestic, leg, shank half, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Protein_g,18.58
134,Pork(leg),Meats,"Pork, fresh, leg (ham), whole, separable lean and fat, raw",Protein_g,17.43
135,Pork(loin),Meats,"Pork, fresh, loin, whole, separable lean and fat, raw",Protein_g,19.74
136,Pork(shoulder),Meats,"Pork, fresh, shoulder, whole, separable lean and fat, raw",Protein_g,17.18
137,Poultry(hens),Meats,"Poultry, mechanically deboned, from mature hens, raw",Protein_g,14.72
138,Maize,Vegetables,"Cereals ready-to-eat, KASHI Simply Maize",Fat_g,3.4
139,Potatoes,Vegetables,"Potatoes, raw, skin",Fat_g,0.1
140,Cassava,Vegetables,"Cassava, raw, root vegetable, like potatoes and yams",Fat_g,0.28
141,Cabbage,Vegetables,"Cabbage, mustard, salted",Fat_g,0.1
142,Peas,Vegetables,"Peas, green, raw",Fat_g,0.4
143,Tomatoes,Vegetables,"Tomatoes, green, raw",Fat_g,0.2
144,Onion,Vegetables,"Onions, raw",Fat_g,0.1
145,Leeks,Vegetables,"Leeks, (bulb and lower leaf-portion), like scallions, raw",Fat_g,0.3
146,Eggplant,Vegetables,"Eggplant, raw",Fat_g,0.18
147,Bamboo Shoot,Vegetables,"Bamboo shoots, raw",Fat_g,0.3
148,Garlic,Vegetables,"Garlic, raw",Fat_g,0.5
149,Mushrooms,Vegetables,"Mushrooms, shiitake, raw",Fat_g,0.49
150,Okra,Vegetables,"Okra, raw",Fat_g,0.19
151,Spinach,Vegetables,"Spinach, raw",Fat_g,0.39
152,Sweetcorn,Vegetables,"Corn, sweet, white, raw",Fat_g,1.18
153,Cucumber,Vegetables,"Cucumber, with peel, raw",Fat_g,0.11
154,Lettuce,Vegetables,"Lettuce, green leaf, raw",Fat_g,0.15
155,Orange,Fruits,"Oranges, raw, all commercial varieties",Fat_g,0.12
156,Bananas,Fruits,"Bananas, raw",Fat_g,0.33
157,Apples,Fruits,"Apples, raw, with skin",Fat_g,0.17
158,Blackberries,Fruits,"Blackberries, raw",Fat_g,0.49
159,Blueberries,Fruits,"Blueberries, raw",Fat_g,0.33
160,Strawberries,Fruits,"Strawberries, raw",Fat_g,0.3
161,Grapes,Fruits,"Grapes, american type (slip skin), raw",Fat_g,0.35
162,Pomegranate,Fruits,"Pomegranates, raw",Fat_g,1.17
163,Watermelon,Fruits,"Watermelon, raw",Fat_g,0.15
164,Soymilk,Dariy and Eggs,"Soymilk, original and vanilla, unfortified",Fat_g,1.75
165,Milk,Dariy and Eggs,"Milk, filled, fluid, with lauric acid oil",Fat_g,3.4
166,Cheese,Dariy and Eggs,"Cheese, brick",Fat_g,29.68
167,Milk(sheep),Dariy and Eggs,"Milk, sheep, fluid",Fat_g,7.0
168,Milk(nut),Dariy and Eggs,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",Fat_g,23.84
169,Cream,Dariy and Eggs,"Cheese, cream",Fat_g,34.24
170,Yogurt,Dariy and Eggs,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",Fat_g,3.25
171,Beer,Beverages,"Alcoholic beverage, beer, regular, all",Fat_g,0.0
172,Wine,Beverages,"Alcoholic beverage, wine, table, all",Fat_g,0.0
173,Coffee(instant),Beverages,"Coffee, instant, regular, powder",Fat_g,0.5
174,Coca cola,Beverages,"Beverages, COCA-COLA, POWERADE, lemon-lime flavored, ready-to-drink",Fat_g,0.05
175,Lemon Juice,Beverages,"Lemon juice, raw",Fat_g,0.24
176,Fish(farmed),Fish & Shellfish,"Fish, catfish, channel, farmed, raw",Fat_g,5.94
177,Shrimp(farmed),Fish & Shellfish,"Crustaceans, crayfish, mixed species, farmed, raw",Fat_g,0.97
178,Trout,Fish & Shellfish,"Fish, trout, rainbow, farmed, raw",Fat_g,6.18
179,Herring,Fish & Shellfish,"Fish, herring, Pacific, raw",Fat_g,13.88
180,Salmon,Fish & Shellfish,"Fish, salmon, Atlantic, wild, raw",Fat_g,6.34
181,Sardine,Fish & Shellfish,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",Fat_g,10.45
182,Tuna,Fish & Shellfish,"Fish, tuna, fresh, bluefin, raw",Fat_g,4.9
183,Mackerel,Fish & Shellfish,"Fish, mackerel, Atlantic, raw",Fat_g,13.89
184,Bread(rye),Bread and Grains,"Bread, rye",Fat_g,3.3
185,Porridge,Bread and Grains,"Breakfast cereal, milk added",Fat_g,6.6
186,Rice,Bread and Grains,"Rice, white, long-grain, regular, raw, enriched",Fat_g,0.66
187,Groundnuts,Bread and Grains,"Spices, nutmeg, ground",Fat_g,36.31
188,Nuts(cashew),"Pulses, Nuts and Legumes","Nuts, cashew nuts, raw",Fat_g,43.85
189,Tofu,"Pulses, Nuts and Legumes","Tofu, silken, soft",Fat_g,2.7
190,Chocolate,Chocolate,Chocolate syrup,Fat_g,1.13
191,Egg,Dariy and Eggs,"Egg, whole, raw, fresh",Fat_g,9.51
192,Beans,"Pulses, Nuts and Legumes","Beans, yellow, mature seeds, raw",Fat_g,2.6
193,Palm oil,Oil,"Oil, palm",Fat_g,100.0
194,Canola oil,Oil,"Oil, grapeseed",Fat_g,100.0
195,Sunflower oil,Oil,"Oil, sunflower, linoleic, (approx. 65%)",Fat_g,100.0
196,Olive oil,Oil,"Oil, olive, salad or cooking",Fat_g,100.0
197,Beef(steak),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, select, cooked, broiled",Fat_g,6.48
198,Beef(brisket),Meats,"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fat, choice, raw",Fat_g,22.15
199,Beef(flank),Meats,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, all grades, raw",Fat_g,5.47
200,Lamb(rib),Meats,"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choice, raw",Fat_g,9.23
201,Lamb(loin),Meats,"Lamb, domestic, loin, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Fat_g,26.63
202,Lamb(shank),Meats,"Lamb, domestic, leg, shank half, separable lean and fat, trimmed to 1/4"" fat, choice, raw",Fat_g,13.49
203,Pork(leg),Meats,"Pork, fresh, leg (ham), whole, separable lean and fat, raw",Fat_g,18.87
204,Pork(loin),Meats,"Pork, fresh, loin, whole, separable lean and fat, raw",Fat_g,12.58
205,Pork(shoulder),Meats,"Pork, fresh, shoulder, whole, separable lean and fat, raw",Fat_g,17.99
206,Poultry(hens),Meats,"Poultry, mechanically deboned, from mature hens, raw",Fat_g,19.98
207,Maize,Vegetables,"Cereals ready-to-eat, KASHI Simply Maize",Carb_g,83.3
208,Potatoes,Vegetables,"Potatoes, raw, skin",Carb_g,12.44
209,Cassava,Vegetables,"Cassava, raw, root vegetable, like potatoes and yams",Carb_g,38.06
210,Cabbage,Vegetables,"Cabbage, mustard, salted",Carb_g,5.63
211,Peas,Vegetables,"Peas, green, raw",Carb_g,14.45
212,Tomatoes,Vegetables,"Tomatoes, green, raw",Carb_g,5.1
213,Onion,Vegetables,"Onions, raw",Carb_g,9.34
214,Leeks,Vegetables,"Leeks, (bulb and lower leaf-portion), like scallions, raw",Carb_g,14.15
215,Eggplant,Vegetables,"Eggplant, raw",Carb_g,5.88
216,Bamboo Shoot,Vegetables,"Bamboo shoots, raw",Carb_g,5.2
217,Garlic,Vegetables,"Garlic, raw",Carb_g,33.06
218,Mushrooms,Vegetables,"Mushrooms, shiitake, raw",Carb_g,6.79
219,Okra,Vegetables,"Okra, raw",Carb_g,7.45
220,Spinach,Vegetables,"Spinach, raw",Carb_g,3.63
221,Sweetcorn,Vegetables,"Corn, sweet, white, raw",Carb_g,19.02
222,Cucumber,Vegetables,"Cucumber, with peel, raw",Carb_g,3.63
223,Lettuce,Vegetables,"Lettuce, green leaf, raw",Carb_g,2.87
224,Orange,Fruits,"Oranges, raw, all commercial varieties",Carb_g,11.75
225,Bananas,Fruits,"Bananas, raw",Carb_g,22.84
226,Apples,Fruits,"Apples, raw, with skin",Carb_g,13.81
227,Blackberries,Fruits,"Blackberries, raw",Carb_g,9.61
228,Blueberries,Fruits,"Blueberries, raw",Carb_g,14.49
229,Strawberries,Fruits,"Strawberries, raw",Carb_g,7.68
230,Grapes,Fruits,"Grapes, american type (slip skin), raw",Carb_g,17.15
231,Pomegranate,Fruits,"Pomegranates, raw",Carb_g,18.7
232,Watermelon,Fruits,"Watermelon, raw",Carb_g,7.55
233,Soymilk,Dariy and Eggs,"Soymilk, original and vanilla, unfortified",Carb_g,6.28
234,Milk,Dariy and Eggs,"Milk, filled, fluid, with lauric acid oil",Carb_g,4.74
235,Cheese,Dariy and Eggs,"Cheese, brick",Carb_g,2.79
236,Milk(sheep),Dariy and Eggs,"Milk, sheep, fluid",Carb_g,5.36
237,Milk(nut),Dariy and Eggs,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",Carb_g,5.54
238,Cream,Dariy and Eggs,"Cheese, cream",Carb_g,4.07
239,Yogurt,Dariy and Eggs,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",Carb_g,4.66
240,Beer,Beverages,"Alcoholic beverage, beer, regular, all",Carb_g,3.55
241,Wine,Beverages,"Alcoholic beverage, wine, table, all",Carb_g,2.72
242,Coffee(instant),Beverages,"Coffee, instant, regular, powder",Carb_g,75.4
243,Coca cola,Beverages,"Beverages, COCA-COLA, POWERADE, lemon-lime flavored, ready-to-drink",Carb_g,7.84
244,Lemon Juice,Beverages,"Lemon juice, raw",Carb_g,6.9
245,Fish(farmed),Fish & Shellfish,"Fish, catfish, channel, farmed, raw",Carb_g,0.0
246,Shrimp(farmed),Fish & Shellfish,"Crustaceans, crayfish, mixed species, farmed, raw",Carb_g,0.0
247,Trout,Fish & Shellfish,"Fish, trout, rainbow, farmed, raw",Carb_g,0.0
248,Herring,Fish & Shellfish,"Fish, herring, Pacific, raw",Carb_g,0.0
249,Salmon,Fish & Shellfish,"Fish, salmon, Atlantic, wild, raw",Carb_g,0.0
250,Sardine,Fish & Shellfish,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",Carb_g,0.54
251,Tuna,Fish & Shellfish,"Fish, tuna, fresh, bluefin, raw",Carb_g,0.0
252,Mackerel,Fish & Shellfish,"Fish, mackerel, Atlantic, raw",Carb_g,0.0
253,Bread(rye),Bread and Grains,"Bread, rye",Carb_g,48.3
254,Porridge,Bread and Grains,"Breakfast cereal, milk added",Carb_g,71.05
255,Rice,Bread and Grains,"Rice, white, long-grain, regular, raw, enriched",Carb_g,79.95
